" CONHECIMENTO E INFORMAÇÃO S/A""";" IMPORTACAO E EXPORTACAO LTDA""";" PEÇAS E SERV.""";ADTK ATACADO IMPORTAÇÃO E EXPORTAÇÃO DE PRODUTOS E;AGEM TECNOLOGIA E COMERCIO LTDA;AGUAMAR TRANSPORTES LTDA;AIDC TECNOLOGIA LTDA;ALLERBEST COMERCIO DE PRODUTOS PARA LABORATORIO LT;AMBY SERVICE LTDA;APLIQUIM EQUIPAMENTOS E PRODUTOS QUIMICOS LTDA-EPP;ARAGUAIA INDÚSTRIA GRÁFICA EDITORA;ARMAZENA ARMAZENS GERAIS LTDA;ARMAZENA INDÚSTRIA DE MÓVEIS LTDA EPP;ASTRAL CIENTÍFICA COMÉRCIO DE PRODUTOS E EQUIPAMENTOS LTDA.;ATACADÂO DO LABORATORIO - EIRELI - ME;AZEHEB INDÚSTRIA DE EQUIPAMENTOS LTDA;BAKMAR ELETRÔNICA LTDA-ME;BELLINEA INDÚSTRIA E COMÉRCIO DE MÓVEIS LTDA- EPP;BIGNARDI INDÚSTRIA E COMÉRCIO DE PAPEIS E ARTEFATO;BNP - SERVICOS DE INFORMATICA LTDA;BPN COMERCIAL LTDA ME;BRINK MOBIL EQUIPAMENTOS EDUCACIONAIS LTDA;C.R . LIMÃO MÓVEIS PARA ESCRITÓRIO EPP;CENTRAL DO SABER SOLUCOES PEDAGOGICAS E TECNOLOGICAS LTDA;COZIL EQUIPAMENTOS INDUSTRIAIS LTDA.;DARUMA TELECOMUNICAÇÕES E INFORMÁTICA S.A.;DATEN TECNOLOGIA LTDA;DHP INFORMÁTICA LTDA. - EPP;DZ7 COMÉRCIO DE PRODUTOS MÉDICO HOSPITALARES LTDA.;E. TRIPODE INDUSTRIA E COMERCIO DE MOVEIS - EIRELI;EDITORA FTD S.A.;ELVI COZINHAS INDUSTRIAIS LTDA;ERGO MOBILI INDUSTRIA E COMERCIO DE MOVEIS LTDA.;ESCALA EMPRESA DE COMUNICAÇÃO INTEGRADA LTDA;ESDEVA - INDUSTRIA GRÁFICA S/A;EXTREME SECURITY COMERCIO DE ELETROELETRONICO LTDA;FAGUNDEZ DISTRIBUICAO LTDA;FARBMAP COMÉRCIO DE PRODUTOS PARA LABORATÓRIO LTDA;FENIX INDÚSTRIA DE MÓVEIS DE AÇO LTDA EPP;FRILUX INDUSTRIA E COMERCIO DE REFRIGERAÇAO EIRELI;FUNDAÇÃO PARA DESENVOLVIMENTO DA EDUCAÇÃO - FDE;FUNDAÇÃO PROFESSOR DR.MANOEL PEDRO PIMENTEL;GELOPAR REFRIGERAÇÃO PARANAENSE LTDA.;GNATUS EQUIPAMENTOS MÉDICO ONDONTOLÓGICOS LTDA;GRÁFICA E EDITORA POSIGRAF S.A.;HEWLLEX COMÉRCIO DE PRODUTOS ELETRO ELETRÔNICOS LTDA;IBEP GRÁFICA LTDA.;IMPRENSA OFICIAL DO ESTADO S. A.;INDÚSTRIA E COMÉRCIO DE MÓVEIS LACHI LTDA - EPP;INDÚSTRIA E COMÉRCIO DE MÓVEIS NAÇÃO LTDA;INDÚSTRIA E COMÉRCIO DE MÓVEIS NV LTDA.;INDÚSTRIA E COMÉRCIO ELETRO ELETRÔNICA GEHAKA LTDA;INDÚSTRIA E COMÉRCIO MÓVEIS KUTZ LTDA.;INGRAM MICRO BRASIL LTDA;INOXCOOK COMERCIAL LTDA.;ITAUTEC S. A. - GRUPO ITAU;L.P.M TELEINFORMÁTICA LTDA;LENOVO TECNOLOGIA (BRASIL) LTDA.;LOG & PRINT GRÁFICA E LOGÍSTICA S.A.;LUCADEMA CIENTIFICA EIRELLI EPP;LUITZE INDÚSTRIA E COMÉRCIO E MÓVEIS LTDA – EPP.;MAQ-MOVEIS INDUSTRIA DE MOVEIS ESCOLARES LTDA;MAQMOVEIS INDÚSTRIA E COMÉRCIO DE MÓVEIS LTDA.;MAQMOVEIS INDÚSTRIA E COMÉRCIO DE MÓVEIS LTDA. FIL;MARELLI MÓVEIS PARA ESCRITÓRIO LTDA.;MARIA IGNEZ SCROCCA ELETROELETRONICOS ME;MFC COMÉRCIO DE PRODUTOS PARA LABORATÓRIO LTDA ME;MICROSENS LTDA.;MICROSENS S.A.;MOGIGLASS ARTIGOS PARA LABORATÓRIOS LTDA.;MOGIGLASS CIENTÍFICA LTDA. EPP;MS TECNOPON EQUIPAMENTOS ESPECIAIS LTDA;MULTILASER INDUSTRIAL S.A;OXICAMP LABORATORIAL LTDA - EPP;PHYSIK INDÚSTRIA E COMÉRCIO LTDA EPP;PLURAL EDITORA E GRÁFICA LTDA.;POSITIVO INFORMÁTICA S. A.;POSITIVO TECNOLOGIA S.A.;PRECISÃO ABSOLUTA BALANÇAS LTDA. ME;PROVISÃO JC COMÉRCIO DE ELETRO ELETRÔNICOS LTDA;PROVISÃO JC COMÉRCIO DE ELETRO ELETRÔNICOS LTDA -;R V CONSULT TRANSPORTES E LOGÍSTICA LTDA.;RIO OFFICE COMÉRCIO DE MOVEIS E EQUIPAMENTOS EIREL;RJI CURSOS E CONCURSOS LTDA - EPP;SEATTLE TECNOLOGIA E COMÉRCIO DE PRODUTOS ELETROEL;SISMAR COMÉRCIO DE COMPUTADORES LTDA. - EPP;SKILL-TEC COM. E MANUT. DE INSTRUMENTOS DE MEDIÇÃO;SODALITA INFORMÁTICA E TELECOMUNICAÇÕES LTDA;SOFA CENTER INDUSTRIA E COMERCIO DE MÓVEIS LTDA;TELEFÔNICA DATA S/A;TES TECNOLOGIA SISTEMAS E COMÉRCIO LTDA.;TORINO INFORMATICA LTDA.;TRAMPPO COMÉRCIO E RECICLAGEM DE PRODUTOS INDUSTRIAIS LTDA.;TSW COMÉRCIO DE MÓVEIS LTDA.;TZAR SL TRANSPORTE E ARMAZENAGEM LTDA.;UNENTEL SOLUCOES TECNOLOGICAS LTDA;VECTOR MOVEIS CORPORATIVOS LTDA.;VENTISOL INDÚSTRIA E COMÉRCIO S.A.;WEBLABOR SÃO PAULO MATERIAIS DIDÁTICOS LTDA - EPP;WELLINGTON SCARPARO BOTARO ME;XP ON CONSULTORIA LTDA
;;;;;;;;;;4.0;;;;;;;1.0;;;;;2.0;;;;2.6666666666666665;;;5.0;;;;;;;;;0.0;;;;;;;;;;0.0;2.0;;3.0;0.0;3.0;;;;;;;;;2.5;0.0;5.0;0.0;;;;;;;;;;;;;;;5.0;;4.0;;;;;;3.5;;;;;;;;5.0;;;;
;;;;;;;;;;;;;;;;;;;;;;4.0;;;1.0;5.0;;;;;;;;;;;;;;;;;;3.0;;2.0;;4.0;;;;2.0;5.0;;;;;;;;;;5.0;0.0;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;0.0;;;;
;;;;;;;;;;;;;;;;;3.0;;;;;;;;;3.5;;;2.5;;;;;;;;;4.0;;;;;;;;3.0;;;;5.0;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;5.0;;;;;;1.0;;;;;;;5.0;1.0;;;;
;;;;;;5.0;;;;;;;;;;;;;;;5.0;1.0;;;;4.5;;;;;;0.0;;;;;;;;;;;;;;4.0;;;0.0;;1.5;;;;;;;;;3.0;2.0;;;;;;;;;;;;;;;;;;;0.0;;4.5;;;5.0;;;1.0;;;;;;;;4.0;;;;
;;;;;;;;;;;;;;;;;;;;;2.0;;;;2.0;3.5;;;;;;;;;;;;2.0;;;;;;;;;;4.0;;;2.0;3.0;4.0;;;;;;;;;3.0;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;4.0;;;;3.0;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;2.0;4.0;;0.0;;2.5;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;2.5;5.0;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0.0;;;;;3.3333333333333335;;;;;0.0;;;;;;;0.5;;;4.5;;;;;;0.5;;;;;;;;;;0.0;5.0;3.0;1.0;;;;;2.0;;;;0.0;2.0;;;;3.0;;;;;;;;;;;;0.0;;;4.0;;2.6;0.0;;;;;1.0;;;;;4.0;;;4.0;;;;
;;;;4.0;;;;;;3.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.0;;;;;;;;;;;;;;;;;;;;;;;4.0;;4.0;;;;;;;;;;;;;;;;;;
0.0;;;;;;;;;;;;;;;;;4.0;;;;;1.0;;;;2.5;;;;;;;;;;;;;;;;;;;;;;5.0;;;0.0;;5.0;;;;;;;3.0;3.0;4.0;4.0;;;;;;;;;;;;2.0;0.0;;;;4.0;;;;;;;;;;;;;;;;3.0;;;;
;;;;;;;;;;;;;;;;;0.0;;;;;;1.0;;;;;;5.0;;;0.0;;;;;;;;2.0;;;;;;;;;3.0;;0.0;;;;;;;;;;;;2.0;;;;;;;;;;;;;;;;;5.0;;2.5;;;;;;1.0;;;0.0;;;;0.0;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;4.0;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;4.0;1.0;;;;;;;;;;;;;;;;;
;;;;;;5.0;;;;;;;;;;;;;;;;;;;2.0;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;3.0;;;;;;;;;;;3.0;;;;;;;
;;;;;;5.0;;;;;;;;;;;;;;;;;0.0;;;2.0;;;1.0;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;;;;5.0;;5.0;1.0;;;;;;;;;;;;;;;3.0;;4.0;;;;;;;;;;;;;;3.0;;;;
;;;;;;;;;;4.0;;;;;;;2.5;;;;;5.0;;;;;2.0;;2.0;;;;;;;;;;;;;;;;;;;1.0;;;3.0;2.0;;;;;;;;2.5;;;0.0;2.3333333333333335;;;;;;;;;;;;;;;;2.0;;4.0;;;;;;;;0.0;;;5.0;;;;;;;
;;;;;;;;;;;;5.0;;;;;;;;;;1.5;4.0;;;3.0;;;4.0;;;;;;;;;;;;;;;;;;;2.0;;;;;;;;;;;;2.5;;;;;;;;;;;;;;;;;;;;5.0;;3.3333333333333335;;;;;;4.0;;;;;;;4.0;0.0;;;;
;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;;;;;;;;2.0;;;;;;;;;;;;;;;;;2.0;4.0;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;4.0;;;;;;;;;;;;;3.0;2.0;;;;;;;;;;2.0;;;;;;;;;;;;3.0;;;1.0;2.5;;;;4.0;;;;0.0;;;;;2.5;;;;;;;;;;;;;;;;;0.5;;;;;;0.0;;;;;;;;5.0;;4.0;;
;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;5.0;;;;;4.0;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;3.0;;;;5.0;;;;;;;;;;;;;1.0;;;;;;;;;;5.0;1.5;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;;3.0;;;;;;;;3.0;0.0;;5.0;;;;;;;
;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;;;;;2.0;;;;;;3.0;;;;;;;;;;0.0;;0.0;;0.0;;;;;;;;;1.0;;;5.0;5.0;;;;;;;;;;;;0.0;;;2.5;;3.0;;;;;;;;;4.0;;;;;;;5.0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;;;5.0;;;1.0;4.0;;;;;2.0;;;;;;;;;;3.0;;;5.0;;;;;;;;;0.0;1.0;4.0;;;;;;;;;;;;;;4.0;1.0;;;0.0;;;;;;;;;;;;;;;;0.0;;;;
;;;;5.0;;;;;;;;4.0;;;;;;;;;;;4.0;;;;;;5.0;;;4.0;;;;;;;;0.0;;;;;;;;4.0;;;;;;;;;;;;3.0;1.0;;4.0;;;;;;;;;;;;;0.0;;;;3.0;;2.6666666666666665;;;;;;;;;;;;;;;;;;
;;;;;;4.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;5.0;;;;;1.0;;;;;;;;;;5.0;;;;;;;;;;;;;;;;;2.0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0.0;;;;;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;;4.0;;;;;;;;4.0;;;;;;;;;;;;;;;;4.0;;4.5;;;;;;;;;;;;;;;;;;
;;;;3.0;;;;;;;;0.0;;;;;5.0;;;;;;;;;5.0;;;;;;;;;;;;1.0;;;;;1.0;2.0;;;;5.0;;0.0;5.0;4.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;3.5;;2.0;;;;;;2.0;;;5.0;;1.0;;;4.0;;;;
;;;;;;;;;;;;2.0;;;;;5.0;;;;;;;;;2.5;;;;;;3.3333333333333335;;;;;;3.0;;;;;;;;;4.0;4.0;4.0;;;;;;;5.0;4.0;;;;1.5;;;1.5;4.0;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;0.0;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;4.5;;;;;;;;;5.0;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;1.0;0.0;;2.5;4.5;;;;;;3.0;;;;;;1.0;;;;;;;;;;0.0;;;2.0;;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;;;;4.0;;;;;;2.0;;5.0;;;4.0;;;0.0;;;;
;;;;;;;;;;;;;;;;;;;;;;;;2.0;;;;;;;;;;;;;;;;;;;;;;3.0;;;;;;;;;;;0.5;;;;;;;;;;;;;;;;;;;5.0;;;;2.0;;4.5;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;2.5;;;;;;;;;5.0;;;;;;;;;
;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.0;;4.0;;;;;;;;;;;;;2.0;;;;;
;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;2.0;;;;;;;;;;;;;;;;0.0;3.0;;;3.0;;1.5;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;2.0;;;;;;;;;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;2.5;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;2.6666666666666665;;5.0;;;;;;;;;;4.0;;;;;;;4.0;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;;;;;;1.0;;;5.0;;;;;;;;;;;;;2.0;;
;;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;2.5;;;4.0;;;;;;;;;;;;;;;
;;;;3.0;;;;;;;;0.0;3.0;;;;5.0;;;;0.0;;;;;2.5;;;;;;;;;;;;0.0;;;;;;;;;;0.0;5.0;0.0;3.0;;;;2.0;5.0;;;;;;;1.0;;;;;;;;;;;;;;;;;5.0;;;;;;;;0.0;;;;;;;;;;;;
;;;;;;;;;;;;4.0;;;;;2.5;;;;;2.0;;;;3.5;;;2.0;;;4.0;;;;;;;;;;;;;;5.0;;;0.0;;2.0;;4.0;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;1.0;4.0;;;;
;;;;;;;;;;;;;;;;;5.0;;;;;;;;5.0;4.5;;;4.0;;;1.0;;;;;;;;;;;;;;5.0;;2.0;;;2.5;;;;;;;3.0;;1.0;2.0;;;2.0;1.0;;;;;;;;;;;;;;;;;;;;;;;0.0;;;0.0;;;;;0.0;;;;
;;;;;;;;;;;;;;;;;4.0;;;;;;;;;3.5;1.0;;5.0;;;0.0;;;;;;0.0;;;;;;;;;5.0;3.0;4.0;;;0.0;;;;;;;;1.5;;;;4.333333333333333;3.0;;0.0;;;;;;;;;5.0;;;;4.0;;1.5;;;;;;1.5;;;;;1.0;;;5.0;;;;
;;;;;;;;;;;;5.0;;;;;;;;;;4.0;;;;2.0;;;0.0;;;;;2.0;;;;;;;;;;;;;;;2.0;1.0;1.0;;;;0.0;;;;;;;5.0;3.0;4.0;2.0;;;;;;;;;;;;;;;;;;;;;;;2.0;;;;;;;5.0;0.0;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;4.5;;;;;;;;;;;;;;;;;;1.0;;;;0.0;;;1.0;1.0;;;1.0;0.0;;5.0;;;;;4.0;;;;;;;;;;;;;;;;;5.0;;;;;;;;3.0;;;;;;;;;;;;
;;;;;;2.0;;;;;;;;5.0;;;;;;;;;;;;4.5;5.0;;;;;;;;;;;;;;;;;2.0;;;;;;3.0;2.0;3.0;;;;;;;;;2.0;2.0;4.0;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;2.0;;;;;;;
;;;;;;;;;;;;4.0;;;;;5.0;;;;;;;;;3.0;2.0;;5.0;;;;;;;;;;;;;;;0.0;;;;;;;;1.5;;;;;4.0;;;0.0;;;;;1.0;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;0.0;;;;;;;;;;5.0;;;4.0;4.5;;;1.0;;;4.0;;;;;;;;;;;;0.0;;;;;;1.0;4.0;0.0;;;;;;;;;2.0;;;;;;;;;;;;;;;0.0;;;;3.0;;0.0;;;;;;;;;;;3.0;;;;;;;
;;;;;;5.0;;;;;;;;;;;;;;;;;;;;2.0;3.0;;;0.0;;;;;;;;;;;;;;;;;;;;;;2.0;;;;;;;;2.0;0.5;;;;;;;;0.0;;;;;;;;;;;3.5;;;;;;;;;;;;;4.0;;;;;;;
;;;;;;3.0;;;;;;3.0;;;;;;;;;1.0;;;;;4.333333333333333;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;1.0;;;;3.0;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;5.0;;5.0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;2.0;;;;;;;;;;;;;;;;;0.0;;;4.0;;;;;;;;;;;;;;;
;;;;;;;;;;;;2.0;;;;;;;;;;4.0;;;;2.5;;;2.0;;;;;;;;;;;1.0;;;;;3.0;;;;;;;2.0;;;1.0;;;;;;;5.0;1.0;5.0;;;;;;;;;;;;;;;;5.0;;5.0;;;;;;1.0;;;;;;;4.0;;;;;
;;;;;;;;;;;;;;5.0;;;;;;;;;;;;4.0;;;4.0;;;4.0;0.0;;;;;;;;;;;;;;;5.0;;;4.5;4.0;;;;;;;;2.0;;5.0;4.0;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;3.0;;;;;;3.5;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;3.5;4.5;;;;;;;;;;;;;;;;;2.0;;;;4.0;;4.0;0.0;0.0;;;;;;;;5.0;;5.0;;;;;;;;;;;;;;;;;;4.0;;0.0;;;;;;1.0;;;;;;;;5.0;;;;
;;;;;;5.0;;;;;;;;;;;;;;;;5.0;;;;4.0;;;0.0;;;;;;;;;4.0;;;;;;;;0.0;;5.0;5.0;;;;;;;;;;;;1.0;;3.3333333333333335;;5.0;;;;;;;;;;;;0.0;;;2.5;;;;;;;;2.0;;;;;;;;;;;;
;;;;;;;;;;;;2.6666666666666665;;;;;2.5;;;;0.0;4.0;;;;2.0;;;0.0;;;;;;;;;1.0;;;;;;;;2.0;;;;;2.0;1.0;;;;;4.0;;;1.0;2.0;1.5;5.0;0.0;4.5;;;;;0.0;;;;;;;;;;;;4.5;;;;;;2.0;;;4.0;;;;;;;;;
;;;;;;0.0;;;;;;0.0;;;;;;;;;;;;;5.0;2.5;;;;;;;;3.0;;;;1.0;;;;;;;;;5.0;5.0;;;;;;;;;;;;;;0.0;;;0.0;;;;;;;;;;;;;;;0.0;;;;;;;;1.0;;;;;;;;5.0;;;;
;;;;;;;;;;;;;;;;;;;;;;4.0;;;;4.0;5.0;;;;;;;;;;;;;;;;;2.0;;;;;;;3.0;5.0;0.0;;;;;5.0;;1.5;;;4.0;;5.0;;;;;;;;;;;;;;;0.0;;;;;;;;1.0;;;;;;;;5.0;;;;
;;;;;;3.0;;;;;;0.0;;;;;2.0;;;;;5.0;;;;5.0;;;4.0;;;5.0;;4.0;;;;1.0;;;;;;5.0;;;;2.0;4.0;;4.0;2.0;;;;4.0;;;;3.5;0.5;2.5;0.0;;5.0;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;3.5;;;5.0;;;;
;;;;;;;;;;;;;;;;;5.0;;;;;3.0;;;;4.0;;;4.0;0.0;;;;;;;;3.0;;;;;;;;;;1.0;5.0;0.0;;;4.0;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;0.0;;4.0;;;;;;1.0;;2.0;;;4.0;;;4.0;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;;0.0;;;;;;;;;1.0;;;;;;;;;;;;5.0;;;;;;4.0;;;;;;;;;;;;;;;;;;;;5.0;;;;0.0;;;1.0;;;;;2.0;;;;;;;;;;;;
;;;;3.0;;;;;;;;;;;;;0.0;;;;;;;;;3.0;;;;;;;;4.0;;;;;;;;;;;1.0;;;2.0;5.0;0.0;;2.0;;;;;;4.0;;1.0;0.6666666666666666;;2.0;;;;;;;;;;;;;;;;;3.0;;;;;;;;0.0;;3.0;;;;;;;;;;
;;;;;;;;;;;;3.0;;;;;;;;;;0.0;;;;2.6666666666666665;;;;;;5.0;5.0;;;;;2.0;;;;;;;;;;;;3.0;;;;;;;;;;4.0;3.5;;4.0;5.0;5.0;;;;;;;;;;1.0;;;;;1.0;;4.0;;;;;;;;;;;2.3333333333333335;;4.0;4.0;;;;
;;;;;;;;;;;;;;;;;2.0;;;;2.0;3.5;;;;2.0;;;0.0;;;;;;;;;;;;;;;4.0;;;;;;;;;2.0;;;;;;;;3.0;;;;5.0;;;;;;5.0;;;;;;;;;4.0;;;;;;;;1.0;;;;;0.0;;0.0;;;;;
;;;;;;;;;;;;;;;;;;;;;;2.0;;;;2.0;;;;;;5.0;;;;;;2.0;;;;;;;;2.0;;2.0;;5.0;3.0;;;;;;;;;3.0;2.0;5.0;0.0;;;;;;;;;;;;;1.0;;;;4.0;;;;;;;;1.0;;;4.0;;;;;3.0;;;;
;;;;;;;;;5.0;;;0.0;;;;;2.5;;;;;;;;;4.25;;;;;;0.0;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;4.0;;;4.5;;;;;;;;;;;;;;;0.0;;0.0;;;;;;;;;;;1.0;;;3.0;;;;
;;;;1.0;;;;;;;;;1.0;;;;2.6666666666666665;;;;;0.0;;;;1.5;;;5.0;;;5.0;;;;;;2.0;;;;;;;;;;3.5;0.0;;2.0;2.0;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;3.0;1.0;;;;;;;;;;2.0;;;;;;;
;;;;;;;;;;;;5.0;;;;;;;;;;;;;;5.0;;;;;;5.0;;2.0;;;;;;;;;;;;;;;1.0;0.0;4.0;;;;;;;;;;;;;;4.0;;;;;;;;;;;4.5;;;;4.0;;;;;;;;;;;;;0.0;;;5.0;;;;
;;;;;;;;;;;;;;;;;5.0;;;;;;;;3.0;2.0;;;5.0;;;;;4.0;;;;;;;;;;;;;;;;2.0;0.0;;;;;;;;;4.0;2.0;;5.0;5.0;;;;;;;;;;;;;;;;5.0;;1.5;;;;;;;;;;;5.0;;;;;;;
;;;;;;;;;;;;;;;;;2.0;;;;;5.0;;;;2.5;1.0;;;;;4.5;;;;;;;;;;;;;;;1.0;;;3.0;;2.6666666666666665;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;;0.5;;;;;;;;;;3.0;;;4.0;;;;;;;
;;;;;;;;;;;;;3.0;;;;5.0;;;;;;;;;0.0;;;4.0;;;;;;;;;0.0;;;2.0;;;;;;;0.0;;;4.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;5.0;;;4.5;;;;
;;;;;;;;;;;;4.0;1.0;;;;;;;;;;;;;4.0;;;4.0;;;;;;;;;;;2.0;;;;;;;;5.0;5.0;;5.0;0.0;;;0.0;;;;;0.0;;;0.0;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;5.0;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;3.5;;;;;;;;;;;;2.0;;;4.0;;;;;;;;4.0;4.0;;2.0;;;;4.0;;;;;;;4.0;;;;;;;;;;;;;;;;;2.5;;;;;;;;;;4.0;;;4.0;;;;;;;
;;;;;;3.0;;;;;;;;;;;;;;;;;;;;;;;;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;;;;;;;;4.5;;;;;;;;5.0;;;;;;;;;;
;;;;;;;;;;5.0;;;;;;;;;;;;0.0;;;;4.0;;;4.0;;;4.0;;;;;;;;;;;;;;;;;;;;2.0;;;;;;;;1.25;1.0;;;;;;;;;;;;;;;5.0;;;;4.5;;3.5;;;;;;;;;;;5.0;;;;;;;
;;;;;;;;;;2.0;;3.0;;;;;;;;;;;;;0.0;;;;4.0;;;;;;;;;;;;;;;;;5.0;;;;;0.0;;;;;;;;;5.0;5.0;;4.5;;5.0;;;;;;;;;;;;4.0;;;;;4.0;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;2.0;;;;;0.0;;;;4.0;;;;;;3.0;;;;;4.0;;;;;;;;2.0;;;;;;;;;4.0;;1.0;;;;;;;;;;;;;1.5;5.0;;;;;;;;;;;;;;;;;4.333333333333333;;;3.0;;;;;;;;2.5;;;0.0;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;0.0;;3.0;;;;;;;;;2.0;;;;;;;5.0;;
;;;;;;;;;;;;1.0;;;;;2.0;;;;;;;;;;;;;;;4.0;0.0;;;;;2.0;;;;;;;;;;3.0;3.0;;;2.0;;;;;;;;4.0;;0.0;;0.0;;;;;;;;;;;;;;;;2.5;;3.6666666666666665;;;;;;2.0;;2.5;;;;;;5.0;;;;
;;;;;;;;;;;;;;;;;;;;;;5.0;;;;;;;;;;2.0;;;;;;1.5;;;1.0;;;;;;;;5.0;;;;;;;;0.0;;5.0;;;;;;;;;;;;;;;;;;;;;5.0;;4.0;;;;;;;;0.0;;;;;;;;;;
;;;;5.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5;;;;;;;;;;;;;5.0;;;;;;;;;1.0;;4.0;3.0;5.0;;;;;;;;;;;;0.0;;;;2.0;;2.6666666666666665;;;;;;0.0;;;;;;;;2.0;;3.0;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;3.0;;;;;;;;;;;;;;;;;;;;;;;;4.0;;;;;;;;;;;;;;;;;;;;;;;;;3.0;;4.5;;;;;;;;;;;;;;;;4.0;;
